Actions,Partner ID,Type,Partner Name,Email Address,Contact Number,Website,Primary Email,Primary Contact,Other Contacts,Address,City,State,Country,PIN/ZIP Code,Other Locations
,101,NGO,IIT-Bombay Spoken Tutorials team,[email],+91 9869326979,https://spoken-tutorial.org,-, -,-,-,-,-,-,-,-
,102,NGO,Moinee Foundation,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,103,NGO,Katha,[email],+91 1141416600,https://www.katha.org,-, -,-,-,-,-,-,-,-
,104,NGO,KidEx ,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,105,NGO,Upay,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,106,NGO,Tata ClassEdge,[email],+91 9000090001,,[email], TBD,-,-,-,-,-,-,-
,107,NGO,IIT-M's Pravartak center,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,108,NGO,Space-i-fic,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,109,NGO,Enabling Leadership,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,110,NGO,Scholar Planet,[email],+91 9000010010,,[email], TBD,-,-,-,-,-,-,-
,111,NGO,InquiLab,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,112,NGO,Diksha,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,113,NGO,Bharitiya Jain Sangathan (BJS),Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,114,NGO,Ashwattha,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,115,NGO,SLAM Labs,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,116,NGO,IIT Jodhpur,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,117,NGO,EQUBE,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,118,NGO,Gram Samriddhi Foundation,[email],+91 8584866868,https://gramsamriddhi.org/,[email],+91 9831061925,-,-,-,-,-,-,-
,119,NGO,RuKart,[email],+91 8956341910,https://rukart.org,-, -,-,-,-,-,-,-,-
,120,NGO,CES and SOBUS,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,121,NGO,UnitedWay,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,122,NGO,IIT-Bombay Health Spoken Tutorials,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,123,NGO,NOBA GSR,[email],+91 6202064224,https://nobagsr.org/,-, -,-,-,-,-,-,-,-
,124,NGO,Saukhyam,[email],+91 6282103073,https://saukhyampads.org,[email],+91 9746661829,-,-,-,-,-,-,-
,125,NGO,SmartCare Doc,[email],+91 4069030303,https://www.smartcaredoc.com/,-, -,-,-,-,-,-,-,-
,126,NGO,Yoga for Immortals,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,127,NGO,Feeling Minds ,[email],+91 9837007165,https://www.feelingminds.com/,[email],+91 9323441699,-,-,-,-,-,-,-
,128,NGO,PeakMind,[email],+91 9845065733,https://www.peakmindapp.com,-, -,-,-,-,-,-,-,-
,129,NGO,MedoPlus,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,130,NGO,Sai Madhusudan Trust ,[email],+91 9304973146,,[email],+91 9304973146,-,-,-,-,-,-,-
,131,NGO,AkshayPatra,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,132,NGO,IIT Kharagpur - Prof Suman Chakraworthy,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,133,NGO,SEVAK Foundation,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,134,NGO,ArogyaWorld,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,135,NGO,Swavalamban,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,136,NGO,RuralShores ,[email],+91 8040906737,https://www.ruralshores.com,[email],+91 9773342277,-,-,-,-,-,-,-
,137,NGO,PARFI,[email],+91 9930778244,https://paniitalumnifoundation.org/,-, -,-,-,-,-,-,-,-
,138,NGO,Raah Foundation,[email],+91 9821615426,,-, -,-,-,-,-,-,-,-
,139,NGO,Diksha Foundation,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,140,NGO,IEEE ISV,[email],+91 9978940913,https://smartvillage.ieee.org/,[email],+91 8593874056,-,-,-,-,-,-,-
,141,NGO,MSS,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,142,NGO,Samta Foundation,[email],+91 2269693200,,-, -,-,-,-,-,-,-,-
,143,NGO,IIT Kgp,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,144,NGO,Rotary,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,146,NGO,Grameen Vikas Kendram,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,147,NGO,Bhartiya Jain Sanghatana (BJS),[email],+91 2066050000,https://mutthafoundation.org/mulyavardhan/,-, -,-,-,-,-,-,-,-
,148,NGO,IIT-IIT.org,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,149,NGO,AOL Social Impact Projects,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,150,NGO,Global Vikas Trust,[email],+91 8591314651,https://www.globalvikastrust.org,[email],+91 9920788909,-,-,-,-,-,-,-
,151,NGO,Urdhvam Environmental Technologies Pvt. Ltd.,[email],+91 9117174040,http://www.borecharger.com,[email],+91 7774034634,-,-,-,-,-,-,-
,152,NGO,WaterBarter,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,153,NGO,PSI,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,154,NGO,Taraltech,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,155,NGO,Yamuna Expressway Industrial Development Authority (YEIDA),[email],+91 9311407487,https://www.yamunaexpresswayauthority.com/,-, -,-,-,-,-,-,-,-
,156,NGO,WaterAid India,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,157,NGO,Maithri Aquatech,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,158,NGO,EcoFiltro,Email TBD, Mobile TBD,,-, -,-,-,-,-,-,-,-
,500,NGO,Maitrayana charity foundation,[email],+91 9740077899,https://maitrayana.in/,[email],+91 9740077899,-,"E-257, G/F, Amar Colony, Lajpat Nagar-IV, ",Delhi,Delhi,India,110024,-
,501,Commerical,Bamboopecker,[email],+91 9844777402,www.bamboopecker.com,[email],+91 9844777402,-,"184 kattigenahally boundary, Hosakote",Bangalore rural,Karnataka,India,562114,-
,502,NGO,Ekaagra Social & Microfinance Foundation,[email],+91 9702930333,https://ekaagrafoundation.org.in,[email],+91 9702930333,-,"B-501 Pooja Enclave St Braz Road, Vi",Mumbai,Maharashtra,India,400056,-
,503,NGO,Moinee Foundation,[email],+91 9376506173,https://www.moinee.org/index.php,[email], TBD,"Vinay Kumar Bissa ([email], +91 8233025926)","G-36/37, Cinestar, Central Spine Vidyadhar Nagar",Jaipur,Rajasthan,India,302039,-
,506,NGO,WHEELS Global Organization,[email],+1 9179918372,https://wheelsglobal.org,[email],+91 9876543210,-,5 Golf Links Ground Floor,Delhi,Delhi,India,110003,-
,508,Individual,RWH - Eco Terrain based Solutions ,[email],+91 9769547632,www.linkedin.com/in/g-ramkumar,[email],+91 9769547632,-,"B1, SAI SMARAN , PLOT NO. 312 3RD MAIN ROAD, KAMAKOTI NAGAR , PALLIKARANAI",Chennai,Tamil Nadu,India,600100,-